Time_mins,Time_secs,SEX,AGE
15,23,M,21
15,27,M,21
15,33,M,20
15,42,M,19
15,48,M,19
15,55,M,21
16,21,M,22
16,32,M,40
16,34,M,20
16,36,M,18
16,37,M,25
16,39,M,16
16,40,M,20
16,45,M,43
16,52,M,17
17,8,M,16
17,12,M,17
17,18,M,18
17,19,M,38
17,29,M,18
17,30,M,16
17,35,M,15
17,44,M,29
17,52,M,19
17,57,M,14
17,58,M,24
17,58,M,39
17,59,M,21
18,2,M,18
18,12,M,39
18,18,M,16
18,21,M,17
18,22,M,16
18,22,F,37
18,25,M,50
18,32,F,17
18,33,M,43
18,37,M,28
18,39,M,42
18,45,M,21
18,48,M,35
18,50,M,20
19,4,M,16
19,8,M,48
19,8,M,26
19,9,M,19
19,9,M,14
19,11,M,44
19,14,M,17
19,17,M,17
19,22,M,31
19,22,M,17
19,29,M,18
19,32,M,16
19,33,M,16
19,41,M,17
19,43,M,16
19,49,M,17
19,50,M,35
19,52,M,20
19,55,M,50
19,56,M,15
20,3,M,17
20,7,M,27
20,11,M,41
20,14,M,16
20,14,F,20
20,21,M,51
20,21,M,17
20,21,M,39
20,22,M,54
20,25,M,48
20,26,F,29
20,26,M,49
20,32,M,14
20,36,M,37
20,38,M,14
20,38,M,48
20,39,M,37
20,39,M,16
20,41,M,38
20,42,M,10
20,46,M,35
20,49,M,15
20,49,M,30
20,51,F,15
20,57,M,24
21,0,M,37
21,1,M,17
21,2,M,39
21,11,F,17
21,12,M,56
21,13,M,32
21,14,M,11
21,17,M,42
21,18,M,48
21,19,M,16
21,19,F,13
21,19,M,32
21,20,M,22
21,21,M,43
21,24,M,38
21,25,F,27
21,29,M,50
21,31,M,32
21,33,F,15
21,34,M,42
21,35,M,34
21,36,M,45
21,40,F,36
21,44,M,42
21,50,M,56
21,53,F,20
21,55,M,44
21,55,M,18
21,58,M,43
22,0,M,16
22,2,M,22
22,4,M,63
22,5,M,32
22,7,M,14
22,10,F,32
22,11,M,43
22,13,M,47
22,16,M,21
22,20,M,47
22,21,F,20
22,23,M,13
22,25,M,40
22,26,M,26
22,29,F,20
22,31,F,16
22,32,M,61
22,33,F,16
22,45,M,55
22,49,M,60
22,49,M,49
22,50,M,41
22,50,M,52
22,50,M,49
22,51,M,48
22,51,F,31
22,51,M,41
22,54,M,65
22,56,M,40
22,57,M,43
22,58,M,21
23,0,M,12
23,1,M,42
23,2,M,24
23,4,F,17
23,6,F,12
23,7,M,29
23,14,F,48
23,22,M,42
23,22,M,37
23,25,M,61
23,29,F,36
23,29,M,45
23,29,M,49
23,30,M,39
23,32,M,43
23,33,M,42
23,35,M,61
23,44,M,52
23,45,M,40
23,46,M,31
23,49,M,47
23,53,M,35
23,54,M,50
23,54,M,50
23,54,M,46
23,55,M,42
24,0,M,33
24,1,M,52
24,1,F,17
24,5,M,12
24,6,F,18
24,7,M,48
24,8,M,28
24,9,M,51
24,13,M,48
24,17,M,23
24,18,F,35
24,20,F,57
24,23,M,50
24,24,F,25
24,34,F,45
24,35,M,49
24,37,M,14
24,38,M,19
24,44,M,33
24,45,M,15
24,46,M,23
24,46,M,11
24,47,M,46
24,52,M,40
24,52,M,17
24,53,F,42
24,54,M,36
24,55,M,68
24,56,F,35
24,57,M,38
24,57,M,46
24,58,M,56
25,3,F,38
25,4,M,51
25,5,F,46
25,7,F,44
25,9,F,41
25,10,M,49
25,15,M,23
25,16,M,22
25,17,F,38
